,City ID,City Name,Country Code,Date,Latitude,Longitude,Humidity,Temperature,Wind Speed,Cloudiness
0,2075265,Busselton,AU,05/03/20,-33.65,115.33,79,65.8,17.9,77
1,935215,Saint-Philippe,RE,05/03/20,-21.36,55.77,78,71.08,5.82,20
2,5404476,Ukiah,US,05/03/20,39.15,-123.21,33,65.64,10.29,1
3,2025256,Chumikan,RU,05/03/20,54.72,135.31,88,33.24,16.75,17
4,1015776,Bredasdorp,ZA,05/03/20,-34.53,20.04,93,55.4,1.12,73
5,3831208,Qaanaaq,GL,05/03/20,77.48,-69.36,89,22.1,2.66,97
6,934322,Mahébourg,MU,05/03/20,-20.41,57.7,88,75.2,9.17,40
7,3871336,Santiago,CL,05/03/20,-33.46,-70.65,45,66.2,4.27,100
8,3035843,Auxerre,FR,05/03/20,47.8,3.57,93,53.92,4.29,70
9,3833367,Ushuaia,AR,05/03/20,-54.8,-68.3,64,39.2,5.82,40
10,3366880,Hermanus,ZA,05/03/20,-34.42,19.23,81,57.0,1.01,92
11,3874787,Punta Arenas,CL,05/03/20,-53.15,-70.92,93,41.86,6.93,100
12,4035715,Avarua,CK,05/03/20,-21.21,-159.78,78,78.8,8.05,27
13,986717,Kruisfontein,ZA,05/03/20,-34.0,24.73,89,57.29,10.42,100
14,2319133,Warri,NG,05/03/20,5.52,5.75,84,77.49,3.33,70
15,3628473,San Cristobal,VE,05/03/20,7.77,-72.22,59,89.6,10.29,40
16,2180815,Tuatapere,NZ,05/03/20,-46.13,167.68,88,47.75,14.38,100
17,6201424,Mataura,NZ,05/03/20,-46.19,168.86,87,49.62,5.55,93
18,3645532,Ciudad Bolivar,VE,05/03/20,8.12,-63.55,45,90.72,13.8,85
19,5557293,Sitka,US,05/03/20,57.05,-135.33,87,46.4,13.87,90
20,964432,Port Alfred,ZA,05/03/20,-33.59,26.89,98,59.0,4.0,100
21,2014078,Urusha,RU,05/03/20,54.05,122.9,55,36.36,5.79,100
22,5106841,Albany,US,05/03/20,42.6,-73.97,31,75.34,6.93,40
23,3653159,Píllaro,EC,05/03/20,-1.17,-78.53,82,55.4,18.34,75
24,4031574,Provideniya,RU,05/03/20,64.38,-173.3,71,37.54,1.99,0
25,2094342,Kavieng,PG,05/03/20,-2.57,150.8,82,83.55,14.32,69
26,1529376,Korla,CN,05/03/20,41.76,86.15,38,66.0,3.0,99
27,1856068,Nago,JP,05/03/20,26.59,127.98,94,75.85,6.93,90
28,2110227,Butaritari,KI,05/03/20,3.07,172.79,82,81.95,9.19,100
29,933995,Souillac,MU,05/03/20,-20.52,57.52,88,75.2,9.17,40
30,5563839,Fortuna,US,05/03/20,40.6,-124.16,58,59.27,13.87,1
31,2055868,Yantal',RU,05/03/20,56.85,105.25,77,40.91,1.92,91
32,3924752,Senador Guiomard,BR,05/03/20,-10.15,-67.74,100,80.6,2.66,40
33,4020109,Atuona,PF,05/03/20,-9.8,-139.03,73,81.88,17.4,15
34,3579925,St. George's,GD,05/03/20,12.06,-61.75,74,84.2,13.87,20
35,5880054,Barrow,US,05/03/20,71.29,-156.79,84,8.6,6.93,20
36,6148373,Sioux Lookout,CA,05/03/20,50.1,-91.92,80,33.8,4.7,75
37,2070998,Geraldton,AU,05/03/20,-28.77,114.6,88,64.4,11.41,75
38,2121385,Severo-Kuril'sk,RU,05/03/20,50.68,156.12,70,39.76,12.84,60
39,5122534,Jamestown,US,05/03/20,42.1,-79.24,34,63.66,14.99,1
40,1282256,Hithadhoo,MV,05/03/20,-0.6,73.08,76,84.15,25.61,98
41,4362001,Mayo,US,05/03/20,38.89,-76.51,57,73.92,6.93,1
42,2510725,Tacoronte,ES,05/03/20,28.48,-16.41,87,64.33,17.22,2
43,3424607,Tasiilaq,GL,05/03/20,65.61,-37.64,92,30.2,27.51,100
44,5972291,Havre-St-Pierre,CA,05/03/20,50.23,-63.6,52,46.4,6.17,8
45,5866583,Saint Paul Harbor,US,05/03/20,57.79,-152.41,30,55.4,14.99,1
46,2458624,Diré,ML,05/03/20,12.28,-10.97,18,90.61,1.45,0
47,4030556,Rikitea,PF,05/03/20,-23.12,-134.97,76,73.9,14.65,100
48,4004293,Ixtapa,MX,05/03/20,20.7,-105.2,65,81.18,14.99,75
49,3420768,Qasigiannguit,GL,05/03/20,68.82,-51.19,86,30.2,3.36,97
50,5861897,Fairbanks,US,05/03/20,64.84,-147.72,23,49.26,16.11,1
51,3609667,French Harbor,HN,05/03/20,16.35,-86.43,79,82.2,18.25,0
52,5855927,Hilo,US,05/03/20,19.73,-155.09,61,78.22,8.05,75
53,1735106,George Town,MY,05/03/20,5.41,100.34,94,78.4,4.7,20
54,3423146,Ilulissat,GL,05/03/20,69.22,-51.1,86,30.2,3.36,100
55,88319,Benghazi,LY,05/03/20,32.12,20.07,86,65.75,12.73,22
56,2163355,Hobart,AU,05/03/20,-42.88,147.33,87,53.02,6.93,20
57,6165406,Thompson,CA,05/03/20,55.74,-97.86,30,41.0,4.7,40
58,1264037,Malpe,IN,05/03/20,13.35,74.72,88,82.22,3.69,85
59,2191562,Dunedin,NZ,05/03/20,-45.87,170.5,64,56.35,6.08,100
60,1106677,Bambous Virieux,MU,05/03/20,-20.34,57.76,88,76.53,9.17,40
61,3163146,Andenes,NO,05/03/20,69.31,16.12,86,39.2,4.7,100
62,6111867,Port Hawkesbury,CA,05/03/20,45.62,-61.35,52,45.54,8.05,20
63,546105,Nikolskoye,RU,05/03/20,59.7,30.79,93,41.23,2.59,40
64,1006984,East London,ZA,05/03/20,-33.02,27.91,75,66.18,10.58,95
65,1712961,Gigmoto,PH,05/03/20,13.78,124.39,82,83.34,11.36,91
66,3144987,Beisfjord,NO,05/03/20,68.38,17.6,86,37.4,11.41,100
67,1649150,Bengkulu,ID,05/03/20,-3.8,102.27,88,75.43,4.9,92
68,3530599,Ciudad del Carmen,MX,05/03/20,18.63,-91.83,66,87.8,13.87,40
69,3698359,Chicama,PE,05/03/20,-7.84,-79.15,65,74.01,8.46,41
70,748893,Çorlu,TR,05/03/20,41.16,27.8,93,55.4,5.82,75
71,3466704,Castro,BR,05/03/20,-24.79,-50.01,61,55.26,5.06,1
72,2208248,Kaitangata,NZ,05/03/20,-46.28,169.85,69,55.99,1.99,92
73,3443061,Chui,UY,05/03/20,-33.7,-53.46,80,56.95,6.2,23
74,2264923,Peniche,PT,05/03/20,39.36,-9.38,88,65.57,5.99,41
75,2194098,Ahipara,NZ,05/03/20,-35.17,173.17,78,64.18,16.78,5
76,2071860,Esperance,AU,05/03/20,-33.87,121.9,38,60.8,18.34,82
77,5924351,Clyde River,CA,05/03/20,70.47,-68.59,72,14.0,9.17,1
78,2013279,Vostok,RU,05/03/20,46.49,135.88,79,36.23,1.28,100
79,1523741,Esik,KZ,05/03/20,43.36,77.45,76,55.4,6.71,75
80,1507390,Dikson,RU,05/03/20,73.51,80.55,96,10.2,9.69,90
81,2206939,Bluff,NZ,05/03/20,-46.6,168.33,88,49.06,20.09,98
82,7671223,Kloulklubed,PW,05/03/20,7.04,134.26,94,77.0,6.38,75
83,1651810,Airai,TL,05/03/20,-8.93,125.41,64,60.12,3.67,76
84,3661944,Tefé,BR,05/03/20,-3.35,-64.71,85,79.0,1.45,85
85,964420,Port Elizabeth,ZA,05/03/20,-33.92,25.57,93,59.0,2.24,75
86,3380290,Sinnamary,GF,05/03/20,5.38,-52.95,90,78.49,11.72,100
87,5969025,Haines Junction,CA,05/03/20,60.75,-137.51,70,40.3,2.8,100
88,2136150,Luganville,VU,05/03/20,-15.53,167.17,74,84.2,2.24,75
89,5364271,Laguna,US,05/03/20,38.42,-121.42,19,76.78,4.7,1
90,612230,Sagarejo,GE,05/03/20,41.73,45.33,72,59.0,9.17,40
91,5972762,Hay River,CA,05/03/20,60.82,-115.8,65,46.4,12.75,40
92,5866063,Kenai,US,05/03/20,60.55,-151.26,28,54.66,14.99,75
93,6111862,Port Hardy,CA,05/03/20,50.7,-127.42,62,51.8,13.87,90
94,6185377,Yellowknife,CA,05/03/20,62.46,-114.35,65,45.32,4.7,75
95,2126199,Cherskiy,RU,05/03/20,68.75,161.3,96,29.34,3.8,100
96,3355672,Lüderitz,NA,05/03/20,-26.65,15.16,66,64.94,17.02,0
97,3894426,Coyhaique,CL,05/03/20,-45.58,-72.07,87,44.6,6.93,75
98,5870133,Nome,US,05/03/20,64.5,-165.41,33,43.0,9.17,1
99,1487332,Verkhnyaya Inta,RU,05/03/20,65.98,60.31,96,24.96,3.36,100
100,2178753,Kirakira,SB,05/03/20,-10.45,161.92,72,85.51,5.32,80
101,1806466,Guangyuan,CN,05/03/20,32.44,105.82,61,75.0,3.2,100
102,2155415,New Norfolk,AU,05/03/20,-42.78,147.06,83,52.61,2.46,53
103,3581194,San Ignacio,BZ,05/03/20,17.16,-89.07,49,89.33,13.87,75
104,3466980,Caravelas,BR,05/03/20,-17.71,-39.25,73,75.45,13.67,26
105,2030065,Mandalgovi,MN,05/03/20,45.76,106.27,22,50.9,7.72,40
106,3418910,Upernavik,GL,05/03/20,72.79,-56.15,93,19.53,6.76,100
107,3836669,San Rafael,AR,05/03/20,-34.62,-68.33,37,62.51,9.73,65
108,2156643,Mount Gambier,AU,05/03/20,-37.83,140.77,100,48.2,5.82,90
109,3412093,Vestmannaeyjar,IS,05/03/20,63.44,-20.27,66,41.72,7.7,100
110,137956,Dārāb,IR,05/03/20,28.75,54.54,31,67.93,1.99,0
111,648900,Lappeenranta,FI,05/03/20,61.06,28.19,93,39.85,3.36,13
112,2017155,Saskylakh,RU,05/03/20,71.92,114.08,95,13.46,3.96,66
113,1729564,Bacolod City,PH,05/03/20,10.67,122.95,76,83.3,2.33,100
114,935214,Saint-Pierre,RE,05/03/20,-21.34,55.48,78,69.55,5.82,20
115,2120048,Ust-Nera,RU,05/03/20,64.57,143.2,86,21.36,8.3,100
116,4470244,Havelock,US,05/03/20,34.88,-76.9,71,72.34,4.0,4
117,4513583,Hamilton,US,05/03/20,39.18,-84.53,88,64.63,5.82,90
118,6144312,Sept-Îles,CA,05/03/20,50.2,-66.38,77,43.32,9.17,90
119,4032243,Vaini,TO,05/03/20,-21.2,-175.2,78,80.6,6.93,40
120,3906466,Riberalta,BO,05/03/20,-10.98,-66.1,65,79.59,1.9,49
121,3883457,Lebu,CL,05/03/20,-37.62,-73.65,81,55.4,4.09,100
122,1529484,Kumul,CN,05/03/20,42.8,93.45,19,69.04,11.52,57
123,2641434,Northam,GB,05/03/20,51.03,-4.22,99,48.67,1.01,97
124,2252606,Bakel,SN,05/03/20,14.9,-12.46,11,93.11,7.54,0
125,1516048,Khovd,MN,05/03/20,48.01,91.64,21,53.83,6.42,77
126,2094027,Kieta,PG,05/03/20,-6.22,155.63,68,84.79,3.38,77
127,933416,Manyana,BW,05/03/20,-23.4,21.72,19,62.01,5.55,0
128,3397763,Jacareacanga,BR,05/03/20,-6.22,-57.75,93,76.37,1.92,98
129,8070858,Gambiran,ID,05/03/20,-6.8,111.5,90,75.47,3.87,9
130,1244926,Hambantota,LK,05/03/20,6.12,81.12,100,77.0,3.36,20
131,3466165,Cidreira,BR,05/03/20,-30.18,-50.21,69,64.71,10.07,0
132,2264557,Ponta do Sol,PT,05/03/20,32.67,-17.1,72,60.51,21.92,75
133,3361934,Saldanha,ZA,05/03/20,-33.01,17.94,81,53.6,1.12,45
134,2514651,Los Llanos de Aridane,ES,05/03/20,28.66,-17.92,46,71.6,19.46,43
135,5367788,Lompoc,US,05/03/20,34.64,-120.46,52,63.18,16.11,1
136,3652764,Puerto Ayora,EC,05/03/20,-0.74,-90.35,70,80.92,12.75,20
137,2181625,Te Anau,NZ,05/03/20,-45.42,167.72,82,46.69,5.28,93
138,1057095,Sakaraha,MG,05/03/20,-22.9,44.53,74,63.46,3.24,0
139,2648579,Glasgow,GB,05/03/20,55.87,-4.26,81,48.07,6.93,62
140,3369157,Cape Town,ZA,05/03/20,-33.93,18.42,87,54.59,2.24,99
141,2077895,Alice Springs,AU,05/03/20,-23.7,133.88,71,50.0,12.26,0
142,3347019,Mossamedes,AO,05/03/20,-15.2,12.15,56,78.1,1.23,0
143,1261142,Numāligarh,IN,05/03/20,26.63,93.75,81,72.14,0.72,12
144,3372707,Ribeira Grande,PT,05/03/20,38.52,-28.7,77,60.46,30.56,99
145,1266821,Khawhai,IN,05/03/20,23.37,93.12,73,54.86,1.88,4
146,2132606,Samarai,PG,05/03/20,-10.62,150.67,83,81.61,15.3,99
147,1624041,Ternate,ID,05/03/20,0.8,127.4,74,83.05,2.42,84
148,1684803,Tabuk,PH,05/03/20,17.42,121.44,77,79.14,4.7,81
149,3386213,Touros,BR,05/03/20,-5.2,-35.46,78,80.6,6.93,20
150,5983720,Iqaluit,CA,05/03/20,63.75,-68.51,72,12.09,16.11,75
151,2381334,Atar,MR,05/03/20,20.52,-13.05,11,86.23,4.38,0
152,6930743,Vzmorye,RU,05/03/20,54.7,20.24,100,41.0,4.47,0
153,2164457,Grenfell,AU,05/03/20,-33.9,148.17,71,46.18,2.8,0
154,715355,Szendrő,HU,05/03/20,48.4,20.73,66,50.0,8.05,30
155,2025456,Chernyshevskiy,RU,05/03/20,63.01,112.47,73,34.09,2.73,44
156,2270385,Camacha,PT,05/03/20,33.08,-16.33,77,66.2,14.99,40
157,917011,Gwembe,ZM,05/03/20,-16.5,27.61,44,63.72,0.69,5
158,2121025,Srednekolymsk,RU,05/03/20,67.45,153.68,96,29.97,14.32,100
159,3867427,Mayor Pablo Lagerenza,PY,05/03/20,-19.93,-60.77,50,79.43,4.16,75
160,3839982,Punta Alta,AR,05/03/20,-38.88,-62.07,83,57.78,11.32,94
161,2400547,Gamba,GA,05/03/20,-2.65,10.0,92,78.3,4.9,74
162,5380437,Pacific Grove,US,05/03/20,36.62,-121.92,52,59.47,14.99,1
163,1507638,Chunoyar,RU,05/03/20,57.45,97.32,70,41.4,6.02,29
164,2387435,Damara,CF,05/03/20,4.96,18.7,66,84.2,2.24,5
165,2157698,Mildura,AU,05/03/20,-34.2,142.15,87,47.61,2.24,90
166,2618795,Klaksvík,FO,05/03/20,62.23,-6.59,72,39.2,9.17,72
167,1519422,Semey,KZ,05/03/20,50.41,80.23,93,51.8,13.42,40
168,3471451,Arraial do Cabo,BR,05/03/20,-22.97,-42.03,70,71.78,14.07,2
169,1106643,Quatre Cocos,MU,05/03/20,-20.21,57.76,88,76.68,9.17,40
170,777019,Vardø,NO,05/03/20,70.37,31.11,100,33.8,13.87,75
171,2729907,Longyearbyen,SJ,05/03/20,78.22,15.64,72,15.8,1.12,40
172,1651103,Atambua,ID,05/03/20,-9.11,124.89,74,73.92,6.87,47
173,3449747,Santa Vitória do Palmar,BR,05/03/20,-33.52,-53.37,79,57.36,5.48,23
174,102527,Sakakah,SA,05/03/20,29.97,40.21,13,78.8,10.29,40
175,4031637,Lavrentiya,RU,05/03/20,65.58,-171.0,91,32.02,1.45,0
176,3840092,Puerto Madryn,AR,05/03/20,-42.77,-65.04,39,61.95,6.53,13
177,2281120,Tabou,CI,05/03/20,4.42,-7.35,87,80.92,5.57,100
178,3932145,Pisco,PE,05/03/20,-13.7,-76.22,77,68.59,23.04,1
179,2610343,Vestmanna,FO,05/03/20,62.16,-7.17,73,39.2,9.17,54
180,6445060,Sainte-Maxime,FR,05/03/20,43.3,6.63,76,57.13,1.12,47
181,1517637,Ushtobe,KZ,05/03/20,45.25,77.98,60,58.1,8.05,59
182,3353383,Rundu,NA,05/03/20,-17.93,19.77,27,66.43,3.76,64
183,1728789,Bailan,PH,05/03/20,11.46,122.83,82,82.81,6.8,100
184,2738381,Lata,PT,05/03/20,40.16,-8.33,72,67.89,2.24,68
185,2173323,Bundaberg,AU,05/03/20,-24.85,152.35,48,66.02,6.93,90
186,1488414,Urengoy,RU,05/03/20,65.97,78.37,98,25.65,14.41,100
187,3939761,Hualmay,PE,05/03/20,-11.1,-77.61,77,69.91,10.51,10
188,2636790,Stornoway,GB,05/03/20,58.21,-6.39,81,42.04,4.7,0
189,70979,Sayyan,YE,05/03/20,15.17,44.32,37,59.9,3.02,94
190,2074865,Carnarvon,AU,05/03/20,-24.87,113.63,100,55.4,0.92,90
191,3381428,Iracoubo,GF,05/03/20,5.48,-53.2,90,78.44,11.43,100
192,3430863,Mar del Plata,AR,05/03/20,-38.0,-57.56,93,59.0,6.93,90
193,1254046,Tura,IN,05/03/20,25.52,90.22,73,70.3,2.48,15
194,1267390,Kavaratti,IN,05/03/20,10.57,72.64,81,85.32,12.33,63
195,3654541,Macas,EC,05/03/20,-2.32,-78.12,100,66.2,2.24,90
196,6316343,Alta Floresta,BR,05/03/20,-9.88,-56.09,82,74.26,2.08,24
197,3985710,Cabo San Lucas,MX,05/03/20,22.89,-109.91,21,90.1,14.99,40
198,332288,Lalibela,ET,05/03/20,12.03,39.03,30,63.72,0.85,91
199,3985168,San Patricio,MX,05/03/20,19.22,-104.7,83,80.6,17.22,20
200,145531,Saurimo,AO,05/03/20,-9.66,20.39,62,66.49,2.57,9
201,1643837,Gorontalo,ID,05/03/20,0.54,123.06,86,77.9,2.15,99
202,1150085,Thung Song,TH,05/03/20,8.16,99.68,85,74.16,1.28,47
203,611847,Sukhumi,GE,05/03/20,43.0,41.02,64,60.85,4.21,99
204,60019,Eyl,SO,05/03/20,7.98,49.82,73,85.44,10.51,90
205,582447,Almaznyy,RU,05/03/20,48.04,40.05,93,57.2,6.71,20
206,5848280,Kapaa,US,05/03/20,22.08,-159.32,65,79.84,20.8,75
207,4034551,Faanui,PF,05/03/20,-16.48,-151.75,76,82.63,13.29,0
208,3698608,Celendín,PE,05/03/20,-6.87,-78.15,39,59.0,4.34,55
209,6096551,Pangnirtung,CA,05/03/20,66.15,-65.71,91,13.26,3.76,99
210,701104,Milove,UA,05/03/20,49.38,40.13,88,53.37,12.06,76
211,377472,Bentiu,SS,05/03/20,9.23,29.83,48,83.23,5.7,96
212,3430545,Morón,AR,05/03/20,-34.65,-58.62,100,62.83,4.05,92
213,2112802,Hasaki,JP,05/03/20,35.73,140.83,93,65.19,8.05,75
214,2259655,Impfondo,CG,05/03/20,1.64,18.07,60,77.54,0.45,52
215,2810284,Westerland,DE,05/03/20,54.91,8.3,87,43.0,1.99,62
216,2063036,Port Lincoln,AU,05/03/20,-34.73,135.87,72,58.08,3.24,33
217,1263997,Mahabalipuram,IN,05/03/20,12.63,80.17,83,84.6,3.36,40
218,2063523,Perth,AU,05/03/20,-31.93,115.83,93,65.73,9.17,75
219,6089245,Norman Wells,CA,05/03/20,65.28,-126.83,92,32.0,13.87,75
220,287832,Ibrā’,OM,05/03/20,22.69,58.53,40,82.04,3.87,0
221,1490042,Tashtagol,RU,05/03/20,52.77,87.89,54,50.34,3.18,100
222,2126785,Belaya Gora,RU,05/03/20,68.53,146.42,95,19.27,8.12,96
223,3458498,Linhares,BR,05/03/20,-19.39,-40.07,76,69.19,6.31,1
224,7117100,Vila,PT,05/03/20,42.03,-8.16,72,64.0,3.0,9
225,5882953,Aklavik,CA,05/03/20,68.22,-135.01,62,21.2,6.93,20
226,3393471,Oriximiná,BR,05/03/20,-1.77,-55.87,90,79.03,2.37,100
227,2123814,Leningradskiy,RU,05/03/20,69.38,178.42,87,29.86,2.01,0
228,3899695,Ancud,CL,05/03/20,-41.87,-73.82,93,51.89,2.24,75
229,2121126,Smirnykh,RU,05/03/20,49.75,142.83,62,42.94,4.72,100
230,2122090,Pevek,RU,05/03/20,69.7,170.31,91,23.7,13.18,23
231,2177069,Ballina,AU,05/03/20,-28.87,153.57,59,58.78,10.29,53
232,434147,Rutana Province,BI,05/03/20,-3.87,30.1,59,56.55,1.95,0
233,5993072,Kitimat,CA,05/03/20,54.05,-128.65,66,50.0,21.92,75
234,694919,Sakhnovshchyna,UA,05/03/20,49.15,35.87,89,54.5,5.23,79
235,300614,Siverek,TR,05/03/20,37.76,39.32,76,55.4,4.7,75
236,2630299,Hofn,IS,05/03/20,64.25,-15.21,65,42.24,6.8,100
237,667303,Sfântu Gheorghe,RO,05/03/20,45.87,25.78,93,46.0,4.0,100
238,2961459,Skibbereen,IE,05/03/20,51.55,-9.27,76,50.0,4.7,75
239,1264976,Leh,IN,05/03/20,34.17,77.58,17,38.35,4.21,94
240,1819729,Hong Kong,HK,05/03/20,22.29,114.16,78,77.5,8.01,14
241,2455290,Kidal,ML,05/03/20,18.44,1.41,12,83.46,3.85,0
242,2022572,Khatanga,RU,05/03/20,71.97,102.5,95,9.99,5.41,99
243,2221607,Tcholliré,CM,05/03/20,8.4,14.17,64,79.18,4.99,55
244,3625710,Upata,VE,05/03/20,8.01,-62.4,79,82.99,5.99,99
245,2176639,Batemans Bay,AU,05/03/20,-35.72,150.18,65,57.99,1.01,0
246,4021858,Guerrero Negro,MX,05/03/20,27.98,-114.06,58,70.57,22.93,0
247,1808744,Hede,CN,05/03/20,33.77,120.25,86,63.72,10.38,0
248,5282297,Bethel,US,05/03/20,41.37,-73.41,21,76.69,9.17,1
249,5517675,Brownfield,US,05/03/20,33.18,-102.27,13,97.5,11.34,0
250,3381538,Grand-Santi,GF,05/03/20,4.25,-54.38,95,72.91,1.83,100
251,1607763,Phayakkhaphum Phisai,TH,05/03/20,15.52,103.19,78,80.6,4.7,40
252,143127,Arak,IR,05/03/20,34.09,49.69,27,52.21,3.53,0
253,1263494,Mormugao,IN,05/03/20,15.4,73.8,87,80.65,10.2,70
254,5855051,‘Ewa Beach,US,05/03/20,21.32,-158.01,51,81.52,10.29,75
255,3451783,Realeza,BR,05/03/20,-25.77,-53.53,44,59.0,3.24,0
256,2445704,Diffa,NE,05/03/20,13.32,12.61,44,82.44,5.75,52
257,3405215,Bonfim,BR,05/03/20,3.08,-59.95,73,81.19,6.73,85
258,3374210,São Filipe,CV,05/03/20,14.9,-24.5,56,77.22,8.52,0
259,2019326,Nerchinsk,RU,05/03/20,51.98,116.58,48,47.25,4.65,53
260,2123979,Kuril'sk,RU,05/03/20,45.23,147.88,76,46.54,11.54,100
261,1268814,Joshīmath,IN,05/03/20,30.57,79.57,26,53.8,3.98,99
262,1263942,Manavālakurichi,IN,05/03/20,8.13,77.3,74,84.2,5.82,40
263,988290,Komatipoort,ZA,05/03/20,-25.43,31.95,77,61.12,1.12,0
264,5546220,Saint George,US,05/03/20,37.1,-113.58,10,85.23,19.46,1
265,2311968,Nioki,CD,05/03/20,-2.72,17.68,71,74.84,1.7,0
266,3373329,Arrifes,PT,05/03/20,37.77,-25.7,82,59.0,21.92,40
267,2377450,Nouakchott,MR,05/03/20,18.09,-15.98,82,68.0,13.87,0
268,2332453,Lagos,NG,05/03/20,6.58,3.75,83,80.6,2.24,20
269,1271215,Gīdam,IN,05/03/20,18.98,81.4,55,78.62,2.77,11
270,2313002,Matadi,CD,05/03/20,-5.82,13.45,90,78.06,2.84,65
271,1266668,Khonsa,IN,05/03/20,27.02,95.57,62,62.96,3.02,21
272,5983607,Inuvik,CA,05/03/20,68.35,-133.72,62,21.2,6.93,20
