City ID,City Name,Country Code,Date,Latitude,Longitude,Humidity %,Temperature (F),Wind Speed (mph),Cloudiness %
780687,Berlevåg,NO,05/05/20,70.86,29.09,59,276.15,10.3,100
2075265,Busselton,AU,05/05/20,-33.65,115.33,98,282.36,13.12,99
2640377,Penzance,GB,05/05/20,50.12,-5.54,100,283.71,8.7,98
4030556,Rikitea,PF,05/05/20,-23.12,-134.97,62,296.24,4.48,100
1819729,Hong Kong,HK,05/05/20,22.29,114.16,78,300.57,2.68,100
2120591,Tilichiki,RU,05/05/20,60.47,166.1,99,271.68,12.88,100
3372760,Praia da Vitória,PT,05/05/20,38.73,-27.07,60,293.15,5.33,20
3443061,Chui,UY,05/05/20,-33.7,-53.46,61,289.16,7.66,13
6111867,Port Hawkesbury,CA,05/05/20,45.62,-61.35,81,279.01,7.2,90
5335650,Ceres,US,05/05/20,37.59,-120.96,21,299.19,3.6,1
3418910,Upernavik,GL,05/05/20,72.79,-56.15,88,268.62,2.56,92
5097801,Fairview,US,05/05/20,40.81,-74.0,16,288.78,3.6,1
3466165,Cidreira,BR,05/05/20,-30.18,-50.21,86,293.14,3.44,92
2156643,Mount Gambier,AU,05/05/20,-37.83,140.77,76,283.15,3.6,100
1015776,Bredasdorp,ZA,05/05/20,-34.53,20.04,93,288.15,0.67,39
1812728,Dingzhou,CN,05/05/20,38.51,115.0,93,285.15,1.19,0
3372964,Lagoa,PT,05/05/20,39.05,-27.98,78,288.88,8.7,76
5367788,Lompoc,US,05/05/20,34.64,-120.46,49,292.84,7.7,1
3874787,Punta Arenas,CL,05/05/20,-53.15,-70.92,75,281.04,4.1,81
4705086,Lamar,US,05/05/20,33.67,-95.58,53,296.9,7.2,1
5122534,Jamestown,US,05/05/20,42.1,-79.24,29,283.15,2.6,1
2206939,Bluff,NZ,05/05/20,-46.6,168.33,78,284.68,10.66,99
2122605,Okhotsk,RU,05/05/20,59.38,143.3,96,272.62,4.39,57
5106841,Albany,US,05/05/20,42.6,-73.97,22,286.91,4.56,40
964432,Port Alfred,ZA,05/05/20,-33.59,26.89,84,289.26,1.79,76
1526038,Atbasar,KZ,05/05/20,51.8,68.33,49,282.74,2.41,0
3406442,Barbalha,BR,05/05/20,-7.31,-39.3,52,304.15,5.1,20
2068110,Kununurra,AU,05/05/20,-15.77,128.73,76,287.15,3.44,97
4013679,Coahuayana Viejo,MX,05/05/20,18.73,-103.68,45,303.15,5.1,40
2163355,Hobart,AU,05/05/20,-42.88,147.33,76,283.78,2.1,100
477774,Usvyaty,RU,05/05/20,55.75,30.75,97,284.14,1.92,100
935215,Saint-Philippe,RE,05/05/20,-21.36,55.77,73,296.36,3.1,90
2236967,Soyo,AO,05/05/20,-6.13,12.37,86,299.77,2.46,100
3392431,Pedro II,BR,05/05/20,-4.42,-41.46,95,297.15,2.61,15
650769,Kristinestad,FI,05/05/20,62.27,21.38,69,277.82,2.32,99
139817,Bushehr,IR,05/05/20,28.97,50.84,35,303.15,2.1,90
5905393,Bonavista,CA,05/05/20,48.65,-53.11,83,275.37,3.58,100
6201424,Mataura,NZ,05/05/20,-46.19,168.86,86,279.73,1.87,81
134602,Fereydūnkenār,IR,05/05/20,36.69,52.52,48,295.62,3.2,36
2738381,Lata,PT,05/05/20,40.16,-8.33,77,291.97,1.79,0
2512186,Puerto del Rosario,ES,05/05/20,28.5,-13.86,56,296.15,7.7,18
2122090,Pevek,RU,05/05/20,69.7,170.31,92,262.96,0.74,82
5848280,Kapaa,US,05/05/20,22.08,-159.32,65,298.58,5.1,40
3468020,Camapuã,BR,05/05/20,-19.53,-54.04,46,302.06,1.28,3
6170031,Tuktoyaktuk,CA,05/05/20,69.45,-133.04,79,271.15,5.1,75
3530103,San Miguel de Cozumel,MX,05/05/20,20.51,-86.95,62,304.42,6.2,40
5855927,Hilo,US,05/05/20,19.73,-155.09,57,296.61,1.5,90
3366880,Hermanus,ZA,05/05/20,-34.42,19.23,83,290.37,3.05,100
1515029,Ulaangom,MN,05/05/20,49.98,92.07,57,278.9,5.28,100
4026082,Lázaro Cárdenas,MX,05/05/20,17.96,-102.2,46,302.74,4.84,0
2035707,Mujiayingzi,CN,05/05/20,42.12,118.78,43,284.76,3.06,54
2122783,Katangli,RU,05/05/20,51.71,143.23,95,271.69,5.41,8
2907589,Heiligenhafen,DE,05/05/20,54.37,10.98,49,282.3,3.1,12
3833367,Ushuaia,AR,05/05/20,-54.8,-68.3,56,280.15,4.6,100
6096551,Pangnirtung,CA,05/05/20,66.15,-65.71,72,263.15,2.6,5
1268814,Joshīmath,IN,05/05/20,30.57,79.57,49,283.19,2.01,85
4560349,Philadelphia,US,05/05/20,39.95,-75.16,24,288.05,4.6,90
2729907,Longyearbyen,SJ,05/05/20,78.22,15.64,93,269.88,4.18,100
1484943,Zverinogolovskoye,RU,05/05/20,54.46,64.85,46,284.92,3.98,0
2022572,Khatanga,RU,05/05/20,71.97,102.5,89,253.0,3.59,0
5882953,Aklavik,CA,05/05/20,68.22,-135.01,98,273.15,3.1,90
3836669,San Rafael,AR,05/05/20,-34.62,-68.33,38,286.79,1.37,3
5793272,East Wenatchee Bench,US,05/05/20,47.43,-120.28,36,291.02,2.1,75
5866583,Saint Paul Harbor,US,05/05/20,57.79,-152.41,81,280.15,6.7,90
581228,Arbazh,RU,05/05/20,57.68,48.31,63,287.23,4.42,65
4032243,Vaini,TO,05/05/20,-21.2,-175.2,94,296.15,1.0,75
1512019,Aksarka,RU,05/05/20,66.56,67.8,99,273.09,5.59,100
3932145,Pisco,PE,05/05/20,-13.7,-76.22,77,293.87,4.1,40
2155415,New Norfolk,AU,05/05/20,-42.78,147.06,77,283.63,1.34,100
934479,Grand Gaube,MU,05/05/20,-20.01,57.66,81,297.04,0.89,5
2127202,Anadyr,RU,05/05/20,64.75,177.48,84,260.15,2.0,0
3175096,Laas,IT,05/05/20,46.62,10.7,100,281.15,3.1,75
2281120,Tabou,CI,05/05/20,4.42,-7.35,82,300.59,2.49,100
1507390,Dikson,RU,05/05/20,73.51,80.55,90,259.32,3.62,99
2447513,Arlit,NE,05/05/20,18.74,7.39,10,306.2,6.55,0
3421719,Narsaq,GL,05/05/20,60.92,-46.05,84,279.15,0.5,75
6255012,Flinders,AU,05/05/20,-34.58,150.86,86,283.3,0.45,1
3372707,Ribeira Grande,PT,05/05/20,38.52,-28.7,67,290.15,6.7,75
2071860,Esperance,AU,05/05/20,-33.87,121.9,67,289.15,11.8,90
2212775,Sabha,LY,05/05/20,27.04,14.43,17,298.7,3.73,0
5880054,Barrow,US,05/05/20,71.29,-156.79,85,263.15,4.1,1
3853354,Junín,AR,05/05/20,-34.58,-60.94,67,288.15,4.92,48
2112309,Katsuura,JP,05/05/20,35.13,140.3,71,288.93,1.79,100
5294167,Eloy,US,05/05/20,32.76,-111.55,9,307.71,2.1,1
2152659,Port Macquarie,AU,05/05/20,-31.43,152.92,96,285.64,2.55,39
2017155,Saskylakh,RU,05/05/20,71.92,114.08,91,252.54,3.68,48
6089245,Norman Wells,CA,05/05/20,65.28,-126.83,60,279.15,3.6,20
3471451,Arraial do Cabo,BR,05/05/20,-22.97,-42.03,69,300.58,5.7,20
1809062,Haimen,CN,05/05/20,23.19,116.61,83,299.15,4.0,58
2206890,Masterton,NZ,05/05/20,-40.96,175.66,86,280.78,2.47,77
3430863,Mar del Plata,AR,05/05/20,-38.0,-57.56,62,285.61,8.7,90
2027042,Batagay-Alyta,RU,05/05/20,67.8,130.41,95,267.41,0.84,100
3654410,Manta,EC,05/05/20,-0.95,-80.73,70,303.15,5.1,75
2012956,Yerbogachën,RU,05/05/20,61.28,108.01,85,281.17,4.8,100
556268,Ostrovnoy,RU,05/05/20,68.05,39.51,90,275.3,7.17,95
6137462,Saint-Augustin,CA,05/05/20,51.23,-58.65,79,276.44,8.61,100
4020109,Atuona,PF,05/05/20,-9.8,-139.03,76,300.26,7.23,26
2015306,Tiksi,RU,05/05/20,71.69,128.87,97,266.25,4.03,100
1696188,Palauig,PH,05/05/20,15.44,119.9,72,301.55,0.71,0
3369157,Cape Town,ZA,05/05/20,-33.93,18.42,88,290.91,3.6,100
2180815,Tuatapere,NZ,05/05/20,-46.13,167.68,88,279.59,2.09,68
1214488,Meulaboh,ID,05/05/20,4.14,96.13,88,298.4,2.58,100
1862505,Hirara,JP,05/05/20,24.8,125.28,90,299.18,7.08,73
2322495,Tari,NG,05/05/20,12.41,4.49,22,310.12,1.55,15
501468,Romanovka,RU,05/05/20,51.74,42.75,81,288.42,4.4,94
1006984,East London,ZA,05/05/20,-33.02,27.91,74,291.21,5.47,82
3645532,Ciudad Bolivar,VE,05/05/20,8.12,-63.55,34,309.56,4.11,84
5563839,Fortuna,US,05/05/20,40.6,-124.16,63,292.5,3.6,20
1795166,Shima,CN,05/05/20,24.45,117.81,83,300.15,4.0,92
6185377,Yellowknife,CA,05/05/20,62.46,-114.35,48,278.15,4.6,20
2033196,Zhangjiakou,CN,05/05/20,40.81,114.88,35,289.36,1.67,70
2074865,Carnarvon,AU,05/05/20,-24.87,113.63,72,294.31,6.7,8
1802068,Lujiang,CN,05/05/20,31.26,117.28,93,289.83,4.0,90
2630299,Hofn,IS,05/05/20,64.25,-15.21,47,284.08,3.86,6
4845585,Westport,US,05/05/20,41.14,-73.36,19,288.52,8.7,1
1637001,Biak,ID,05/05/20,-0.91,122.88,82,299.0,2.05,16
768785,Kolno,PL,05/05/20,53.41,21.93,96,280.38,3.34,100
3899695,Ancud,CL,05/05/20,-41.87,-73.82,71,287.62,2.1,19
2122493,Omsukchan,RU,05/05/20,62.53,155.8,95,266.09,5.58,100
86049,Jalu,LY,05/05/20,29.03,21.55,37,293.4,5.14,0
2126710,Beringovskiy,RU,05/05/20,63.05,179.32,90,268.14,1.68,0
5983720,Iqaluit,CA,05/05/20,63.75,-68.51,67,266.04,4.6,5
2294915,Takoradze,GH,05/05/20,4.88,-1.76,81,301.2,3.14,76
5870133,Nome,US,05/05/20,64.5,-165.41,60,277.15,2.1,1
5546220,Saint George,US,05/05/20,37.1,-113.58,12,301.83,1.5,1
6065262,Maniwaki,CA,05/05/20,46.38,-75.97,45,283.5,4.0,2
336454,Ginir,ET,05/05/20,7.13,40.7,90,288.74,1.85,14
1649150,Bengkulu,ID,05/05/20,-3.8,102.27,89,298.1,2.17,100
2068079,Kwinana,AU,05/05/20,-32.25,115.77,67,287.02,12.9,40
4944903,Nantucket,US,05/05/20,41.28,-70.1,50,284.48,6.7,40
1786640,Chengzhong,CN,05/05/20,30.95,113.55,77,292.15,1.0,90
2110227,Butaritari,KI,05/05/20,3.07,172.79,81,301.33,5.08,8
1177446,Gwadar,PK,05/05/20,25.12,62.33,41,304.57,4.03,0
1899102,Nagato,JP,05/05/20,34.38,131.2,93,290.63,3.1,75
3518729,Cuicatlan,MX,05/05/20,17.8,-96.97,29,308.91,3.22,6
3140301,Sandnessjøen,NO,05/05/20,66.02,12.63,87,278.99,5.7,75
3831208,Qaanaaq,GL,05/05/20,77.48,-69.36,86,265.95,3.21,99
2656708,Ayr,GB,05/05/20,55.46,-4.63,50,286.87,2.6,5
3671549,Puerto Asís,CO,05/05/20,0.51,-76.5,74,302.15,2.1,75
2260535,Brazzaville,CG,05/05/20,-4.27,15.28,78,300.39,2.6,20
2174444,Bowen,AU,05/05/20,-20.02,148.23,82,293.49,6.2,4
3976161,Adolfo López Mateos,MX,05/05/20,28.47,-107.3,21,301.48,2.56,0
1282256,Hithadhoo,MV,05/05/20,-0.6,73.08,75,301.99,5.58,85
5350734,Fremont,US,05/05/20,37.55,-121.99,72,293.45,3.1,5
2122293,Ozernovskiy,RU,05/05/20,51.5,156.52,94,274.36,15.29,100
3902377,La Santisima Trinidad,BO,05/05/20,-14.83,-64.9,74,303.15,1.5,40
4703384,Kingsville,US,05/05/20,27.52,-97.86,52,306.62,7.7,75
3572189,High Rock,BS,05/05/20,26.62,-78.28,66,302.15,3.6,40
2167426,Emerald,AU,05/05/20,-23.53,148.17,54,286.3,3.6,0
6943820,Murdochville,CA,05/05/20,48.96,-65.5,96,273.4,4.32,100
4328254,Iberia,US,05/05/20,29.95,-91.75,58,302.0,4.1,20
3421193,Paamiut,GL,05/05/20,61.99,-49.67,89,274.42,4.31,100
1278433,Aruvankad,IN,05/05/20,11.37,76.77,74,300.15,0.48,20
2120769,Talaya,RU,05/05/20,61.38,152.75,95,267.69,7.45,100
2160735,Lakes Entrance,AU,05/05/20,-37.88,147.98,97,278.71,2.23,100
1235846,Matara,LK,05/05/20,5.95,80.54,86,299.75,2.19,78
1735106,George Town,MY,05/05/20,5.41,100.34,94,299.4,1.5,40
1623197,Tual,ID,05/05/20,-5.67,132.75,82,301.33,5.82,95
1568574,Qui Nhon,VN,05/05/20,13.77,109.23,83,298.48,1.84,0
2109701,Auki,SB,05/05/20,-8.77,160.7,76,298.98,1.08,8
3423146,Ilulissat,GL,05/05/20,69.22,-51.1,88,271.42,3.19,0
1106677,Bambous Virieux,MU,05/05/20,-20.34,57.76,83,297.1,2.6,20
777019,Vardø,NO,05/05/20,70.37,31.11,60,277.15,5.7,40
2686469,Örnsköldsvik,SE,05/05/20,63.29,18.72,60,279.15,1.5,100
3628473,San Cristobal,VE,05/05/20,7.77,-72.22,43,306.15,10.3,40
1804208,Leiyang,CN,05/05/20,26.4,112.86,92,295.35,1.15,100
3883457,Lebu,CL,05/05/20,-37.62,-73.65,63,287.86,8.62,0
2109528,Buala,SB,05/05/20,-8.14,159.59,72,299.93,0.36,26
667303,Sfântu Gheorghe,RO,05/05/20,45.87,25.78,74,282.59,1.96,100
4031574,Provideniya,RU,05/05/20,64.38,-173.3,63,272.15,2.0,100
1847947,Shingū,JP,05/05/20,33.73,135.98,81,289.75,1.21,100
3702577,Portobelo,PA,05/05/20,9.55,-79.65,74,301.11,4.1,75
6165406,Thompson,CA,05/05/20,55.74,-97.86,55,275.15,5.7,20
3398255,Independência,BR,05/05/20,-5.4,-40.31,80,299.12,2.33,4
1242110,Kalmunai,LK,05/05/20,7.42,81.82,84,300.6,1.94,90
4034551,Faanui,PF,05/05/20,-16.48,-151.75,79,300.75,5.37,68
2126199,Cherskiy,RU,05/05/20,68.75,161.3,94,268.91,1.76,78
893549,Chipinge,ZW,05/05/20,-20.19,32.62,74,286.33,1.38,0
3356264,Keetmanshoop,NA,05/05/20,-26.58,18.13,17,297.15,2.1,0
4014914,Cedral,MX,05/05/20,23.8,-100.73,19,302.29,3.65,94
3832899,Viedma,AR,05/05/20,-40.81,-63.0,62,286.19,6.99,3
3573681,Siparia,TT,05/05/20,10.13,-61.5,58,303.9,7.2,75
1491230,Sovetskiy,RU,05/05/20,61.36,63.58,83,284.85,3.53,99
2381334,Atar,MR,05/05/20,20.52,-13.05,16,316.15,4.8,0
2128975,Nemuro,JP,05/05/20,43.32,145.57,82,277.78,1.1,100
5282297,Bethel,US,05/05/20,41.37,-73.41,22,287.69,4.6,1
2317765,Zaria,NG,05/05/20,11.11,7.72,18,305.08,2.27,22
933685,Kanye,BW,05/05/20,-24.97,25.33,45,288.73,1.88,0
900056,Nyimba,ZM,05/05/20,-14.56,30.81,65,292.64,3.53,0
583673,Aksay,RU,05/05/20,47.26,39.87,87,287.74,1.0,2
2027275,Bada,RU,05/05/20,51.39,109.87,74,280.32,0.63,99
4989133,Charter Township of Clinton,US,05/05/20,42.59,-82.92,34,284.5,3.6,90
4035715,Avarua,CK,05/05/20,-21.21,-159.78,83,298.15,0.5,91
1572151,Nha Trang,VN,05/05/20,12.25,109.18,83,300.15,2.1,7
3838859,Río Gallegos,AR,05/05/20,-51.62,-69.22,53,284.15,4.1,28
2121385,Severo-Kuril'sk,RU,05/05/20,50.68,156.12,92,274.19,16.0,99
1529484,Kumul,CN,05/05/20,42.8,93.45,31,292.16,11.48,100
3421765,Nanortalik,GL,05/05/20,60.14,-45.24,75,278.45,6.51,100
3652764,Puerto Ayora,EC,05/05/20,-0.74,-90.35,66,301.4,7.7,40
108410,Riyadh,SA,05/05/20,24.69,46.72,19,309.15,3.6,75
2015913,Suntar,RU,05/05/20,62.14,117.63,78,276.51,2.28,100
207570,Mwene-Ditu,CD,05/05/20,-7.0,23.45,94,293.71,1.68,100
3985710,Cabo San Lucas,MX,05/05/20,22.89,-109.91,37,303.78,2.1,5
1651810,Airai,TL,05/05/20,-8.93,125.41,100,289.38,1.26,54
2026861,Berdigestyakh,RU,05/05/20,62.1,126.7,91,272.74,1.62,11
553766,Kamenka,RU,05/05/20,51.32,42.77,92,287.04,5.18,100
145233,Ābdānān,IR,05/05/20,32.99,47.42,41,295.42,4.84,33
6063191,Mackenzie,CA,05/05/20,55.3,-123.17,43,283.15,7.2,40
1633070,Palembang,ID,05/05/20,-2.92,104.75,95,297.6,1.06,42
5265838,Oshkosh,US,05/05/20,44.02,-88.54,46,283.49,4.6,1
663158,Vărşag,RO,05/05/20,46.52,25.35,88,279.15,0.83,97
3353540,Rehoboth,NA,05/05/20,-23.32,17.08,27,290.79,3.39,0
3843123,Neuquén,AR,05/05/20,-38.95,-68.06,41,289.15,1.5,0
3466704,Castro,BR,05/05/20,-24.79,-50.01,65,292.95,2.41,100
3430443,Necochea,AR,05/05/20,-38.55,-58.74,79,285.37,8.05,100
3127047,Calatayud,ES,05/05/20,41.35,-1.64,56,293.18,1.0,30
2146219,Hervey Bay,AU,05/05/20,-25.3,152.85,87,288.95,3.6,40
3837056,San Luis,AR,05/05/20,-33.3,-66.34,38,286.43,6.12,12
5861897,Fairbanks,US,05/05/20,64.84,-147.72,42,285.2,3.1,40
2374583,Bubaque,GW,05/05/20,11.28,-15.83,78,299.6,7.71,0
1571058,Phan Thiet,VN,05/05/20,10.93,108.1,88,298.37,1.19,14
3374333,Praia,CV,05/05/20,14.92,-23.51,65,299.15,7.7,20
779350,Karasjok,NO,05/05/20,69.47,25.51,60,278.15,24.2,100
3374235,Sal Rei,CV,05/05/20,16.18,-22.92,73,296.15,7.7,75
3459352,Ladário,BR,05/05/20,-19.0,-57.6,46,306.15,4.6,20
2136825,Isangel,VU,05/05/20,-19.55,169.27,87,295.28,5.43,100
1106643,Quatre Cocos,MU,05/05/20,-20.21,57.76,83,297.09,2.6,20
515805,Oktyabr'skoye,RU,05/05/20,43.06,44.74,100,287.65,1.0,100
2132606,Samarai,PG,05/05/20,-10.62,150.67,82,299.68,8.1,100
3928867,Sayán,PE,05/05/20,-11.14,-77.19,43,299.78,3.77,89
10722858,Forsytheganj,BY,05/05/20,52.63,29.73,93,283.05,2.57,100
2013258,Vrangel',RU,05/05/20,42.73,133.08,91,278.97,1.08,52
3424607,Tasiilaq,GL,05/05/20,65.61,-37.64,55,276.15,3.1,20
4231997,Avera,US,05/05/20,33.19,-82.53,45,302.78,5.7,1
2126123,Chokurdakh,RU,05/05/20,70.63,147.92,95,262.46,2.9,85
3393692,Itarema,BR,05/05/20,-2.92,-39.92,85,300.87,6.08,66
5530921,Snyder,US,05/05/20,32.72,-100.92,33,296.15,7.2,1
1622318,Waingapu,ID,05/05/20,-9.66,120.26,86,298.53,3.29,100
3695844,Lagunas,PE,05/05/20,-5.23,-75.68,55,305.29,1.59,80
527321,Mezen',RU,05/05/20,65.85,44.24,98,272.38,0.13,11
5364271,Laguna,US,05/05/20,38.42,-121.42,26,299.48,2.6,1
1630639,Pringsewu,ID,05/05/20,-5.36,104.97,92,296.78,0.61,76
686090,Asău,RO,05/05/20,46.43,26.4,77,282.59,2.18,100
3664301,Envira,BR,05/05/20,-7.3,-70.22,59,303.89,1.18,16
3408368,Acaraú,BR,05/05/20,-2.89,-40.12,84,301.06,5.66,70
3388926,São Caetano de Odivelas,BR,05/05/20,-0.75,-48.02,92,299.76,2.63,100
3096765,Kamień Pomorski,PL,05/05/20,53.97,14.77,87,280.35,3.1,40
1489661,Tevriz,RU,05/05/20,57.51,72.4,63,283.91,3.71,59
705544,Kobelyaky,UA,05/05/20,49.15,34.2,87,286.41,1.47,89
2144764,Wangaratta,AU,05/05/20,-36.37,146.33,100,278.38,1.5,100
5942547,Drayton Valley,CA,05/05/20,53.22,-114.99,52,286.91,5.36,56
64814,Bandarbeyla,SO,05/05/20,9.49,50.81,72,301.83,3.48,61
1274699,Chandrakona,IN,05/05/20,22.73,87.52,81,299.4,2.75,0
3448903,São João da Barra,BR,05/05/20,-21.64,-41.05,57,299.16,1.0,100
5354943,Half Moon Bay,US,05/05/20,37.46,-122.43,63,292.87,4.6,5
2122894,Nevel'sk,RU,05/05/20,46.67,141.86,92,272.15,3.69,75
2189343,Kaeo,NZ,05/05/20,-35.1,173.78,36,282.04,2.24,0
964420,Port Elizabeth,ZA,05/05/20,-33.92,25.57,82,289.15,4.1,34
1180729,Dalbandin,PK,05/05/20,28.89,64.41,16,299.77,2.71,0
3374083,Bathsheba,BB,05/05/20,13.22,-59.52,62,303.15,9.8,40
1687186,Sarangani,PH,05/05/20,5.4,125.46,73,301.82,2.25,2
4036284,Alofi,NU,05/05/20,-19.06,-169.92,94,296.15,1.0,0
3420846,Qaqortoq,GL,05/05/20,60.72,-46.03,83,279.15,0.5,75
286987,Nizwá,OM,05/05/20,22.93,57.53,30,304.75,3.36,19
2013279,Vostok,RU,05/05/20,46.49,135.88,98,273.2,1.58,10
3155152,Gravdal,NO,05/05/20,68.12,13.5,86,276.15,8.7,75
1734313,Paka,MY,05/05/20,4.64,103.44,100,298.15,1.53,87
6167817,Torbay,CA,05/05/20,47.67,-52.73,93,277.45,11.8,90
246008,Petra,JO,05/05/20,30.32,35.48,73,283.23,8.19,93
2701713,Karlskrona,SE,05/05/20,56.16,15.59,75,281.15,2.1,20
4513583,Hamilton,US,05/05/20,39.18,-84.53,66,283.54,3.1,90
5746545,Portland,US,05/05/20,45.52,-122.68,61,292.95,0.45,0
3577154,Oranjestad,AW,05/05/20,12.52,-70.03,70,303.15,10.3,75
1490256,Talnakh,RU,05/05/20,69.49,88.4,92,265.15,4.0,100
3374210,São Filipe,CV,05/05/20,14.9,-24.5,69,297.66,4.82,0
1855342,Nishihara,JP,05/05/20,26.18,127.76,94,298.15,6.7,90
3571592,Rock Sound,BS,05/05/20,24.9,-76.2,64,298.35,2.23,0
2194098,Ahipara,NZ,05/05/20,-35.17,173.17,70,286.45,7.13,0
